"profile","time","cumulative_excess_hazard","cumulative_population_hazard","net_survival","overall_survival","cumulative_excess_mortality","vaccination_pattern"
"School-aged child, never vaccinated",1,0,0,1,1,0,"Never vaccinated"
"School-aged child, never vaccinated",2,0.00029542370533308,0,0.999704619927953,0.999704619927953,0.000295336443057715,"Never vaccinated"
"School-aged child, never vaccinated",3,0.000590847410666161,0,0.999409327105293,0.999409327105293,0.000590585649615601,"Never vaccinated"
"School-aged child, never vaccinated",4,0.000886271115999241,0,0.999114121506248,0.999114121506248,0.000885747645441582,"Never vaccinated"
"School-aged child, never vaccinated",5,0.00118169482133232,0,0.998819003105054,0.998819003105054,0.00118082245629597,"Never vaccinated"
"School-aged child, never vaccinated",6,0.0014771185266654,0,0.998523971875955,0.998523971875955,0.00147581010793147,"Never vaccinated"
"School-aged child, never vaccinated",7,0.00177254223199848,0,0.998229027793201,0.998229027793201,0.00177071062609318,"Never vaccinated"
"School-aged child, never vaccinated",8,0.00206796593733156,0,0.997934170831052,0.997934170831052,0.00206552403651858,"Never vaccinated"
"School-aged child, never vaccinated",9,0.00236338964266464,0,0.997639400963774,0.997639400963774,0.00236025036493757,"Never vaccinated"
"School-aged child, never vaccinated",10,0.00265881334799772,0,0.99734471816564,0.99734471816564,0.00265488963707244,"Never vaccinated"
"School-aged child, never vaccinated",11,0.0029542370533308,0,0.997050122410933,0.997050122410933,0.00294944187863788,"Never vaccinated"
"School-aged child, never vaccinated",12,0.00324966075866388,0,0.99675561367394,0.99675561367394,0.00324390711534099,"Never vaccinated"
"School-aged child, never vaccinated",13,0.00354508446399696,0,0.99646119192896,0.99646119192896,0.00353828537288126,"Never vaccinated"
"School-aged child, never vaccinated",14,0.00384050816933005,0,0.996166857150296,0.996166857150296,0.00383257667695061,"Never vaccinated"
"School-aged child, never vaccinated",15,0.00413593187466313,0,0.99587260931226,0.99587260931226,0.00412678105323336,"Never vaccinated"
"School-aged child, never vaccinated",16,0.00443135557999621,0,0.995578448389171,0.995578448389171,0.00442089852740625,"Never vaccinated"
"School-aged child, never vaccinated",17,0.00472677928532929,0,0.995284374355358,0.995284374355358,0.00471492912513842,"Never vaccinated"
"School-aged child, never vaccinated",18,0.00502220299066237,0,0.994990387185153,0.994990387185153,0.00500887287209146,"Never vaccinated"
"School-aged child, never vaccinated",19,0.00531762669599545,0,0.9946964868529,0.9946964868529,0.00530272979391934,"Never vaccinated"
"School-aged child, never vaccinated",20,0.00561305040132853,0,0.994402673332949,0.994402673332949,0.00559649991626848,"Never vaccinated"
"School-aged child, never vaccinated",21,0.00590847410666161,0,0.994108946599656,0.994108946599656,0.00589018326477772,"Never vaccinated"
"School-aged child, never vaccinated",22,0.00620389781199469,0,0.993815306627386,0.993815306627386,0.00618377986507831,"Never vaccinated"
"School-aged child, never vaccinated",23,0.00649932151732777,0,0.993521753390513,0.993521753390513,0.00647728974279396,"Never vaccinated"
"School-aged child, never vaccinated",24,0.00679474522266085,0,0.993228286863416,0.993228286863416,0.00677071292354078,"Never vaccinated"
"School-aged child, never vaccinated",25,0.00709016892799393,0,0.992934907020483,0.992934907020483,0.00706404943292733,"Never vaccinated"
"School-aged child, never vaccinated",26,0.00738559263332701,0,0.99264161383611,0.99264161383611,0.0073572992965546,"Never vaccinated"
"School-aged child, never vaccinated",27,0.0076810163386601,0,0.992348407284698,0.992348407284698,0.00765046254001602,"Never vaccinated"
"School-aged child, never vaccinated",28,0.00797644004399317,0,0.992055287340658,0.992055287340658,0.00794353918889748,"Never vaccinated"
"School-aged child, never vaccinated",29,0.00827186374932626,0,0.991762253978409,0.991762253978409,0.00823652926877727,"Never vaccinated"
"School-aged child, never vaccinated",30,0.00856728745465934,0,0.991469307172375,0.991469307172375,0.00852943280522615,"Never vaccinated"
"School-aged child, never vaccinated",31,0.0104053710214542,0,0.989648577571079,0.989648577571079,0.0103484895925614,"Never vaccinated"
"School-aged child, never vaccinated",32,0.012243454588249,0,0.987831191549112,0.987831191549112,0.0121642058725152,"Never vaccinated"
