"time","survival","lower","upper","strata","variable"
0,1,1,1,"No","Workplace membership"
0,1,1,1,"Yes","Workplace membership"
1,0.99996136495994,0.99990452965995,1.00001820349049,"No","Workplace membership"
2,0.999958239801802,0.999888626255086,1.0000278581951,"No","Workplace membership"
3,0.999931425781199,0.999844598215096,1.0000182608875,"No","Workplace membership"
4,0.999892763146992,0.999788982439864,0.999996554626828,"No","Workplace membership"
5,0.999865940865497,0.9997499101812,0.999981985016283,"No","Workplace membership"
6,0.999815409273596,0.999684130415859,0.999946705370917,"No","Workplace membership"
7,0.999776716845811,0.999633655989647,0.999919798175884,"No","Workplace membership"
8,0.999714318458485,0.999556914671735,0.99987174703217,"No","Workplace membership"
9,0.999628215468732,0.99945454400934,0.999801917106362,"No","Workplace membership"
10,0.999470982349167,0.999274060569742,0.99966794293495,"No","Workplace membership"
11,0.999384871437316,0.999174728706849,0.999595058364225,"No","Workplace membership"
12,0.99925133332036,0.99902396900021,0.999478749385548,"No","Workplace membership"
13,0.999165172382322,0.998926264025314,0.999404137877884,"No","Workplace membership"
14,0.998877500460056,0.99860991847297,0.99914515414693,"No","Workplace membership"
15,0.998601687560036,0.998309156685779,0.998894304153544,"No","Workplace membership"
16,0.998207316645489,0.997883422116727,0.998531316304432,"No","Workplace membership"
17,0.997457433110839,0.997082887049786,0.997832119867068,"No","Workplace membership"
18,0.996683717758898,0.996263382152872,0.997104230709615,"No","Workplace membership"
19,0.995412053691388,0.994926865533995,0.995897478456673,"No","Workplace membership"
20,0.993879607202935,0.993326756463889,0.99443276563926,"No","Workplace membership"
21,0.991730132097726,0.991095184671365,0.992365486304626,"No","Workplace membership"
22,0.98879841044176,0.988067111948506,0.989530250191249,"No","Workplace membership"
23,0.985794701607192,0.9849768940579,0.986613188166512,"No","Workplace membership"
24,0.982577067499763,0.981676346755724,0.983478614685085,"No","Workplace membership"
25,0.979026960862868,0.978043504926039,0.980011405698017,"No","Workplace membership"
26,0.975191801179585,0.974126857750871,0.976257908835008,"No","Workplace membership"
27,0.971379915857314,0.970240326138412,0.972520844074208,"No","Workplace membership"
28,0.967543652552253,0.966334145044578,0.968754673934212,"No","Workplace membership"
29,0.96363613370481,0.962359912414141,0.964914047440023,"No","Workplace membership"
30,0.959763271610299,0.958424711323102,0.961103701364779,"No","Workplace membership"
31,0.956186843115685,0.954793583480186,0.957582135831889,"No","Workplace membership"
32,0.952230843362938,0.950780035232941,0.953683865300705,"No","Workplace membership"
33,0.948807684923225,0.94730915577013,0.950308584569214,"No","Workplace membership"
34,0.945241302897286,0.943695014222562,0.946790125238745,"No","Workplace membership"
35,0.941864776473451,0.940274908375532,0.943457332807063,"No","Workplace membership"
36,0.938582748477829,0.936951930460069,0.940216405026918,"No","Workplace membership"
37,0.934315117570113,0.932633156621516,0.936000111857822,"No","Workplace membership"
38,0.928777875145118,0.927032721189638,0.930526314380889,"No","Workplace membership"
39,0.921862099025381,0.92004238160961,0.923685415592169,"No","Workplace membership"
40,0.9133327731313,0.911426960841474,0.915242570513339,"No","Workplace membership"
41,0.90471691186907,0.902729596754236,0.906708601961061,"No","Workplace membership"
42,0.894675370623322,0.892599378780002,0.896756190771743,"No","Workplace membership"
43,0.884419050253567,0.882258468313553,0.886584923289656,"No","Workplace membership"
44,0.873056906218265,0.870808980237086,0.875310635046374,"No","Workplace membership"
45,0.862144124396084,0.859817704650319,0.864476838765469,"No","Workplace membership"
46,0.851218613444902,0.84881844799024,0.853625565738638,"No","Workplace membership"
47,0.840993523807165,0.838528255507813,0.843466039981289,"No","Workplace membership"
48,0.831514073087024,0.828991536318813,0.834044285677566,"No","Workplace membership"
49,0.822330883545505,0.819755569168344,0.82491428843695,"No","Workplace membership"
50,0.813846908925593,0.811225003927888,0.816477288003589,"No","Workplace membership"
51,0.806966160029876,0.804307834744675,0.809633271370635,"No","Workplace membership"
52,0.800773202527402,0.798083143826366,0.803472328473963,"No","Workplace membership"
53,0.795588612513631,0.792872684000791,0.7983138442448,"No","Workplace membership"
54,0.790356231749229,0.787614905283624,0.793107099515717,"No","Workplace membership"
55,0.78613242554196,0.783371019552495,0.788903565569126,"No","Workplace membership"
56,0.782324321211252,0.779545160371168,0.785113390053294,"No","Workplace membership"
57,0.77852851262377,0.77573200982872,0.78133509677138,"No","Workplace membership"
58,0.775623609594083,0.772814008036175,0.778443425590177,"No","Workplace membership"
59,0.772705433767977,0.76988286601994,0.775538349698893,"No","Workplace membership"
60,0.770226922522618,0.767393467126847,0.77307083991712,"No","Workplace membership"
61,0.768045111077841,0.765202164137896,0.770898620386375,"No","Workplace membership"
62,0.765922753340343,0.763070675129509,0.768785491573093,"No","Workplace membership"
63,0.763966659410019,0.761106242520658,0.766837826421143,"No","Workplace membership"
64,0.762473481053576,0.759606714629301,0.765351066694655,"No","Workplace membership"
65,0.761111653105527,0.75823913182803,0.763995056673509,"No","Workplace membership"
66,0.759855759302299,0.756977949086384,0.762744510116482,"No","Workplace membership"
67,0.758944961354204,0.756063301028672,0.761837604842416,"No","Workplace membership"
68,0.758093644537673,0.755208394472937,0.760989917610095,"No","Workplace membership"
69,0.757312568050534,0.754424019664203,0.760212176148064,"No","Workplace membership"
70,0.756627259360242,0.75373581698007,0.759529793742213,"No","Workplace membership"
71,0.756048635496132,0.753154735022395,0.758953655411283,"No","Workplace membership"
72,0.75555324175871,0.752657223962546,0.758460402634098,"No","Workplace membership"
73,0.755236213128723,0.752338795998919,0.758144788829731,"No","Workplace membership"
74,0.75485928775953,0.751960231798874,0.757769520541922,"No","Workplace membership"
75,0.754495138985245,0.751594505799886,0.757406966601658,"No","Workplace membership"
76,0.75419040911838,0.751288437663999,0.757103589900498,"No","Workplace membership"
77,0.753956720693906,0.751053692700794,0.756870969684412,"No","Workplace membership"
78,0.753663634257961,0.750759316525849,0.756579187363784,"No","Workplace membership"
79,0.753525216230388,0.750620223517167,0.756441451623195,"No","Workplace membership"
80,0.753362735447527,0.750456971000117,0.756279750995734,"No","Workplace membership"
81,0.753093356331444,0.750186399931349,0.75601157712598,"No","Workplace membership"
82,0.752978554459651,0.750071017498742,0.755897362048249,"No","Workplace membership"
83,0.752851762809417,0.74994359772561,0.755771205306859,"No","Workplace membership"
84,0.752784472145925,0.749875914342457,0.755704311427213,"No","Workplace membership"
85,0.752633949299872,0.749724671246401,0.755554516696108,"No","Workplace membership"
86,0.752542862971652,0.749633099085655,0.755463921350759,"No","Workplace membership"
87,0.752487551037526,0.749577443177368,0.755408956900091,"No","Workplace membership"
